Year,Age,Female,Male,Total,OpenInterval
2003,0,0.004846,0.005998,0.005447,FALSE
2003,1,4.77e-4,4.18e-4,4.46e-4,FALSE
2003,2,2.91e-4,4.09e-4,3.53e-4,FALSE
2003,3,2.86e-4,3.1e-4,2.98e-4,FALSE
2003,4,2.61e-4,3.47e-4,3.06e-4,FALSE
2003,5,1.68e-4,2.59e-4,2.15e-4,FALSE
2003,6,2.22e-4,2.58e-4,2.41e-4,FALSE
2003,7,1.6e-4,2.53e-4,2.09e-4,FALSE
2003,8,1.21e-4,1.8e-4,1.52e-4,FALSE
2003,9,1.38e-4,1.73e-4,1.57e-4,FALSE
2003,10,1.3e-4,1.79e-4,1.56e-4,FALSE
2003,11,1.18e-4,1.84e-4,1.53e-4,FALSE
2003,12,1.22e-4,1.5e-4,1.37e-4,FALSE
2003,13,1.26e-4,1.55e-4,1.42e-4,FALSE
2003,14,1.24e-4,2.41e-4,1.86e-4,FALSE
2003,15,1.98e-4,2.95e-4,2.49e-4,FALSE
2003,16,2.63e-4,4.17e-4,3.43e-4,FALSE
2003,17,2.78e-4,4.86e-4,3.87e-4,FALSE
2003,18,2.64e-4,6.12e-4,4.45e-4,FALSE
2003,19,2.93e-4,6.92e-4,4.99e-4,FALSE
2003,20,2.9e-4,6.29e-4,4.65e-4,FALSE
2003,21,3.23e-4,5.53e-4,4.41e-4,FALSE
2003,22,3.78e-4,6.87e-4,5.37e-4,FALSE
2003,23,3.79e-4,7.56e-4,5.71e-4,FALSE
2003,24,3.62e-4,8.53e-4,6.14e-4,FALSE
2003,25,3.8e-4,8.2e-4,6.05e-4,FALSE
2003,26,4.28e-4,8.5e-4,6.43e-4,FALSE
2003,27,4.46e-4,8.63e-4,6.59e-4,FALSE
2003,28,4.54e-4,8.96e-4,6.79e-4,FALSE
2003,29,4.58e-4,9.99e-4,7.33e-4,FALSE
2003,30,4.77e-4,0.001034,7.61e-4,FALSE
2003,31,4.92e-4,0.001042,7.75e-4,FALSE
2003,32,5.11e-4,0.001117,8.21e-4,FALSE
2003,33,5.92e-4,0.001164,8.83e-4,FALSE
2003,34,6.77e-4,0.001508,0.001098,FALSE
2003,35,6.61e-4,0.001384,0.001024,FALSE
2003,36,7.08e-4,0.001686,0.00121,FALSE
2003,37,7.85e-4,0.001761,0.001289,FALSE
2003,38,7.7e-4,0.002188,0.001494,FALSE
2003,39,9e-4,0.002244,0.001592,FALSE
2003,40,0.001002,0.002492,0.001773,FALSE
2003,41,9.95e-4,0.002768,0.001904,FALSE
2003,42,0.001054,0.003137,0.002109,FALSE
2003,43,0.001271,0.00348,0.002389,FALSE
2003,44,0.001376,0.003804,0.002613,FALSE
2003,45,0.001269,0.003989,0.002662,FALSE
2003,46,0.001546,0.004444,0.003026,FALSE
2003,47,0.001746,0.004947,0.003361,FALSE
2003,48,0.001807,0.005251,0.003546,FALSE
2003,49,0.00191,0.005609,0.003784,FALSE
2003,50,0.002064,0.005878,0.003983,FALSE
2003,51,0.002432,0.007075,0.00477,FALSE
2003,52,0.002268,0.007212,0.004758,FALSE
2003,53,0.002648,0.007991,0.005334,FALSE
2003,54,0.002701,0.008283,0.005503,FALSE
2003,55,0.003028,0.008308,0.005658,FALSE
2003,56,0.003528,0.009552,0.006516,FALSE
2003,57,0.003425,0.009461,0.00641,FALSE
2003,58,0.003975,0.01118,0.007471,FALSE
2003,59,0.00445,0.011553,0.007845,FALSE
2003,60,0.004815,0.01358,0.009002,FALSE
2003,61,0.005274,0.014922,0.009864,FALSE
2003,62,0.005806,0.016582,0.010863,FALSE
2003,63,0.006511,0.017207,0.011475,FALSE
2003,64,0.007634,0.019101,0.012905,FALSE
2003,65,0.008219,0.020923,0.01399,FALSE
2003,66,0.009088,0.023818,0.015683,FALSE
2003,67,0.011137,0.025207,0.017305,FALSE
2003,68,0.01266,0.028724,0.019545,FALSE
2003,69,0.013967,0.031934,0.02147,FALSE
2003,70,0.016293,0.034574,0.023712,FALSE
2003,71,0.018099,0.037519,0.025705,FALSE
2003,72,0.020337,0.041919,0.028401,FALSE
2003,73,0.023985,0.046056,0.032075,FALSE
2003,74,0.027109,0.051234,0.035867,FALSE
2003,75,0.031331,0.056331,0.040139,FALSE
2003,76,0.036077,0.063114,0.045474,FALSE
2003,77,0.04213,0.06769,0.050857,FALSE
2003,78,0.04798,0.075928,0.057657,FALSE
2003,79,0.050373,0.082518,0.061377,FALSE
2003,80,0.064555,0.097781,0.075386,FALSE
2003,81,0.06803,0.102939,0.079131,FALSE
2003,82,0.075877,0.108403,0.08613,FALSE
2003,83,0.088841,0.12461,0.099985,FALSE
2003,84,0.096574,0.133539,0.107723,FALSE
2003,85,0.110478,0.153299,0.122624,FALSE
2003,86,0.123796,0.17253,0.13671,FALSE
2003,87,0.137221,0.182381,0.148522,FALSE
2003,88,0.150041,0.193259,0.160341,FALSE
2003,89,0.161725,0.214991,0.173774,FALSE
2003,90,0.191815,0.233722,0.200956,FALSE
2003,91,0.207649,0.247239,0.21617,FALSE
2003,92,0.223828,0.253466,0.230207,FALSE
2003,93,0.236446,0.298445,0.249761,FALSE
2003,94,0.26257,0.327237,0.27544,FALSE
2003,95,0.28253,0.30106,0.285799,FALSE
2003,96,0.295508,0.311837,0.298185,FALSE
2003,97,0.324787,0.334198,0.326229,FALSE
2003,98,0.351321,0.289942,0.34257,FALSE
2003,99,0.300709,0.419536,0.316802,FALSE
2003,100,0.436793,0.530764,0.448537,FALSE
2003,101,0.470666,0.580636,0.483397,FALSE
2003,102,0.506253,0.647296,0.521118,FALSE
2003,103,0.544281,0.736107,0.562396,FALSE
2003,104,0.585008,0.849761,0.607157,FALSE
2003,105,0.631057,1.141573,0.663963,FALSE
2003,106,0.687387,2,0.738663,FALSE
2003,107,0.752696,4.216216,0.820441,FALSE
2003,108,0.850649,NA,0.850649,FALSE
2003,109,0.993072,NA,0.993072,FALSE
2003,110,1.792869,NA,1.792869,TRUE
2004,0,0.00457,0.005094,0.004842,FALSE
2004,1,4.05e-4,4.43e-4,4.25e-4,FALSE
2004,2,3.32e-4,4.03e-4,3.69e-4,FALSE
2004,3,2.57e-4,3.36e-4,2.98e-4,FALSE
2004,4,2.46e-4,2.7e-4,2.58e-4,FALSE
2004,5,1.64e-4,2.68e-4,2.18e-4,FALSE
2004,6,1.84e-4,2.24e-4,2.05e-4,FALSE
2004,7,1.57e-4,2.53e-4,2.07e-4,FALSE
2004,8,1.36e-4,2.34e-4,1.88e-4,FALSE
2004,9,1.3e-4,1.65e-4,1.48e-4,FALSE
2004,10,1.14e-4,1.86e-4,1.53e-4,FALSE
2004,11,1.21e-4,1.71e-4,1.48e-4,FALSE
2004,12,8.9e-5,1.45e-4,1.19e-4,FALSE
2004,13,1.48e-4,1.82e-4,1.66e-4,FALSE
2004,14,1.59e-4,2e-4,1.81e-4,FALSE
2004,15,1.48e-4,3.17e-4,2.37e-4,FALSE
2004,16,1.88e-4,3.27e-4,2.61e-4,FALSE
2004,17,1.89e-4,4.15e-4,3.07e-4,FALSE
2004,18,2.22e-4,5.35e-4,3.86e-4,FALSE
2004,19,2.84e-4,5.71e-4,4.33e-4,FALSE
2004,20,2.76e-4,6.24e-4,4.56e-4,FALSE
2004,21,2.98e-4,5.21e-4,4.13e-4,FALSE
2004,22,2.98e-4,5.77e-4,4.42e-4,FALSE
2004,23,3.18e-4,5.69e-4,4.47e-4,FALSE
2004,24,3.25e-4,6.67e-4,5e-4,FALSE
2004,25,4.21e-4,5.95e-4,5.1e-4,FALSE
2004,26,3.99e-4,8.01e-4,6.05e-4,FALSE
2004,27,3.44e-4,7.07e-4,5.29e-4,FALSE
2004,28,3.55e-4,7.87e-4,5.75e-4,FALSE
2004,29,3.83e-4,8.37e-4,6.14e-4,FALSE
2004,30,4.5e-4,7.88e-4,6.22e-4,FALSE
2004,31,4.44e-4,8.56e-4,6.54e-4,FALSE
2004,32,4.6e-4,9.26e-4,6.99e-4,FALSE
2004,33,5.67e-4,0.001069,8.24e-4,FALSE
2004,34,5.74e-4,0.001146,8.65e-4,FALSE
2004,35,6.27e-4,0.001384,0.00101,FALSE
2004,36,6.72e-4,0.00156,0.001118,FALSE
2004,37,7.62e-4,0.001647,0.001215,FALSE
2004,38,8.32e-4,0.001885,0.001376,FALSE
2004,39,8.88e-4,0.002034,0.001472,FALSE
2004,40,8.3e-4,0.002269,0.001571,FALSE
2004,41,9.76e-4,0.002627,0.001829,FALSE
2004,42,0.001118,0.002752,0.001954,FALSE
2004,43,0.001286,0.003326,0.002317,FALSE
2004,44,0.001363,0.003515,0.00245,FALSE
2004,45,0.001346,0.003828,0.002609,FALSE
2004,46,0.001442,0.004306,0.002907,FALSE
2004,47,0.001646,0.004729,0.003218,FALSE
2004,48,0.001666,0.005033,0.003362,FALSE
2004,49,0.001874,0.00549,0.003697,FALSE
2004,50,0.00193,0.005888,0.003932,FALSE
2004,51,0.00203,0.006353,0.0042,FALSE
2004,52,0.002444,0.007264,0.004866,FALSE
2004,53,0.00234,0.007305,0.004834,FALSE
2004,54,0.002832,0.00826,0.005554,FALSE
2004,55,0.002756,0.008596,0.005679,FALSE
2004,56,0.003001,0.009041,0.006001,FALSE
2004,57,0.003541,0.010214,0.00684,FALSE
2004,58,0.003551,0.010199,0.006828,FALSE
2004,59,0.004093,0.011596,0.0077210000000000004,FALSE
2004,60,0.004555,0.012182,0.008187,FALSE
2004,61,0.004987,0.014081,0.009311,FALSE
2004,62,0.005688,0.01603,0.010583,FALSE
2004,63,0.00605,0.016621,0.010983,FALSE
2004,64,0.007096,0.019124,0.012644,FALSE
2004,65,0.007811,0.020027,0.013389,FALSE
2004,66,0.008897,0.02249,0.01503,FALSE
2004,67,0.010174,0.026149,0.017269,FALSE
2004,68,0.011425,0.027811,0.018546,FALSE
2004,69,0.013052,0.029877,0.020194,FALSE
2004,70,0.015096,0.033188,0.02258,FALSE
2004,71,0.016864,0.036715,0.024826,FALSE
2004,72,0.019778,0.041956,0.028362,FALSE
2004,73,0.021521,0.043688,0.029686,FALSE
2004,74,0.025747,0.051385,0.035007,FALSE
2004,75,0.029594,0.054728,0.038572,FALSE
2004,76,0.033954,0.059931,0.042957,FALSE
2004,77,0.039383,0.068968,0.049483,FALSE
2004,78,0.043873,0.073464,0.053787,FALSE
2004,79,0.0502,0.081376,0.060774,FALSE
2004,80,0.054447,0.089425,0.066037,FALSE
2004,81,0.070353,0.105304,0.081486,FALSE
2004,82,0.074071,0.111429,0.085667,FALSE
2004,83,0.083944,0.121887,0.09561,FALSE
2004,84,0.094192,0.131664,0.105574,FALSE
2004,85,0.104238,0.141135,0.115075,FALSE
2004,86,0.120257,0.162722,0.131939,FALSE
2004,87,0.134999,0.184734,0.147728,FALSE
2004,88,0.153861,0.189561,0.162499,FALSE
2004,89,0.161316,0.20277,0.170872,FALSE
2004,90,0.17349,0.231078,0.186016,FALSE
2004,91,0.200068,0.253516,0.211281,FALSE
2004,92,0.226612,0.251556,0.231823,FALSE
2004,93,0.253201,0.270774,0.256889,FALSE
2004,94,0.242908,0.277911,0.250201,FALSE
2004,95,0.298101,0.341691,0.306499,FALSE
2004,96,0.284289,0.331543,0.292357,FALSE
2004,97,0.332445,0.379882,0.340011,FALSE
2004,98,0.332171,0.327706,0.331489,FALSE
2004,99,0.37315,0.451754,0.384085,FALSE
2004,100,0.444745,0.354241,0.433137,FALSE
2004,101,0.482468,0.365136,0.467764,FALSE
2004,102,0.521638,0.381137,0.505309,FALSE
2004,103,0.56366,0.410582,0.54764,FALSE
2004,104,0.610019,0.460289,0.596384,FALSE
2004,105,0.661824,0.535082,0.652148,FALSE
2004,106,0.726812,0.968182,0.737118,FALSE
2004,107,0.818781,NA,0.818781,FALSE
2004,108,0.943318,NA,0.943318,FALSE
2004,109,1.202335,NA,1.202335,FALSE
2004,110,2.190231,NA,2.190231,TRUE
2005,0,0.004122,0.004391,0.004261,FALSE
2005,1,4.56e-4,4.42e-4,4.49e-4,FALSE
2005,2,2.23e-4,3.12e-4,2.69e-4,FALSE
2005,3,2.08e-4,3.29e-4,2.71e-4,FALSE
2005,4,1.35e-4,2.63e-4,2.02e-4,FALSE
2005,5,1.79e-4,2.21e-4,2.01e-4,FALSE
2005,6,1.7e-4,2.31e-4,2.02e-4,FALSE
2005,7,1.62e-4,1.98e-4,1.8e-4,FALSE
2005,8,1.39e-4,2.08e-4,1.75e-4,FALSE
2005,9,1.12e-4,1.65e-4,1.4e-4,FALSE
2005,10,1.15e-4,1.43e-4,1.3e-4,FALSE
2005,11,1.26e-4,1.31e-4,1.29e-4,FALSE
2005,12,1.3e-4,1.71e-4,1.52e-4,FALSE
2005,13,1.36e-4,1.69e-4,1.54e-4,FALSE
2005,14,1.39e-4,2.11e-4,1.77e-4,FALSE
2005,15,1.53e-4,3e-4,2.31e-4,FALSE
2005,16,2.02e-4,3.57e-4,2.83e-4,FALSE
2005,17,2.4e-4,3.93e-4,3.2e-4,FALSE
2005,18,2.9e-4,4.77e-4,3.88e-4,FALSE
2005,19,2.26e-4,5.06e-4,3.72e-4,FALSE
2005,20,3.22e-4,5.48e-4,4.39e-4,FALSE
2005,21,3.85e-4,5.59e-4,4.75e-4,FALSE
2005,22,4.17e-4,5.81e-4,5.01e-4,FALSE
2005,23,4.27e-4,5.66e-4,4.98e-4,FALSE
2005,24,3.81e-4,6.54e-4,5.21e-4,FALSE
2005,25,4.48e-4,7.48e-4,6.01e-4,FALSE
2005,26,4.55e-4,6.51e-4,5.55e-4,FALSE
2005,27,4.3e-4,7.54e-4,5.96e-4,FALSE
2005,28,4e-4,7.79e-4,5.93e-4,FALSE
2005,29,4.79e-4,7.5e-4,6.17e-4,FALSE
2005,30,5.3e-4,9.09e-4,7.23e-4,FALSE
2005,31,5.06e-4,0.001008,7.61e-4,FALSE
2005,32,5.79e-4,9.19e-4,7.52e-4,FALSE
2005,33,5.68e-4,9.7e-4,7.74e-4,FALSE
2005,34,5.72e-4,0.001189,8.88e-4,FALSE
2005,35,5.84e-4,0.001135,8.64e-4,FALSE
2005,36,7.18e-4,0.00142,0.001073,FALSE
2005,37,7.36e-4,0.00148,0.001109,FALSE
2005,38,8.24e-4,0.001738,0.001292,FALSE
2005,39,9.15e-4,0.001874,0.00141,FALSE
2005,40,8.9e-4,0.00217,0.001542,FALSE
2005,41,8.77e-4,0.002211,0.001563,FALSE
2005,42,0.001083,0.00272,0.001928,FALSE
2005,43,0.001118,0.002779,0.001967,FALSE
2005,44,0.00123,0.003297,0.002274,FALSE
2005,45,0.001335,0.003758,0.002558,FALSE
2005,46,0.001369,0.00398,0.002696,FALSE
2005,47,0.001652,0.004383,0.003047,FALSE
2005,48,0.001819,0.004563,0.003216,FALSE
2005,49,0.00168,0.005126,0.003413,FALSE
2005,50,0.002017,0.005617,0.003828,FALSE
2005,51,0.001901,0.00591,0.003925,FALSE
2005,52,0.002302,0.006315,0.004313,FALSE
2005,53,0.002468,0.007276,0.004879,FALSE
2005,54,0.002529,0.007373,0.004956,FALSE
2005,55,0.002743,0.008213,0.005479,FALSE
2005,56,0.003041,0.008529,0.00578,FALSE
2005,57,0.003096,0.009084,0.006061,FALSE
2005,58,0.003682,0.009908,0.006751,FALSE
2005,59,0.003668,0.009766,0.006664,FALSE
2005,60,0.0045,0.01223,0.008225,FALSE
2005,61,0.004693,0.01214,0.008225,FALSE
2005,62,0.005419,0.015099,0.010001,FALSE
2005,63,0.005969,0.016041,0.010712,FALSE
2005,64,0.006515,0.017514,0.011618,FALSE
2005,65,0.007384,0.01957,0.01297,FALSE
2005,66,0.008195,0.02151,0.014235,FALSE
2005,67,0.009291,0.023005,0.015433,FALSE
2005,68,0.010755,0.026329,0.017614,FALSE
2005,69,0.012101,0.029194,0.019462,FALSE
2005,70,0.013714,0.032588,0.021647,FALSE
2005,71,0.0162,0.035945,0.024277,FALSE
2005,72,0.018469,0.037975,0.0262,FALSE
2005,73,0.02121,0.043405,0.029689,FALSE
2005,74,0.023247,0.045966,0.031496,FALSE
2005,75,0.028079,0.052801,0.036864,FALSE
2005,76,0.032748,0.060045,0.042346,FALSE
2005,77,0.037179,0.064777,0.04657,FALSE
2005,78,0.042092,0.071986,0.052103,FALSE
2005,79,0.048991,0.080174,0.059226,FALSE
2005,80,0.056742,0.092168,0.068403,FALSE
2005,81,0.058073,0.093794,0.069638,FALSE
2005,82,0.07749,0.112115,0.088256,FALSE
2005,83,0.079305,0.11854,0.091172,FALSE
2005,84,0.090199,0.126094,0.100947,FALSE
2005,85,0.10193,0.143607,0.114261,FALSE
2005,86,0.110459,0.15867,0.124211,FALSE
2005,87,0.130429,0.172742,0.141688,FALSE
2005,88,0.147614,0.207149,0.162316,FALSE
2005,89,0.160992,0.220747,0.174905,FALSE
2005,90,0.169811,0.225035,0.182014,FALSE
2005,91,0.198419,0.236361,0.206332,FALSE
2005,92,0.22211,0.276103,0.233044,FALSE
2005,93,0.228593,0.272054,0.237421,FALSE
2005,94,0.256365,0.288045,0.262856,FALSE
2005,95,0.255635,0.284013,0.261413,FALSE
2005,96,0.320478,0.331259,0.322504,FALSE
2005,97,0.334161,0.324326,0.332526,FALSE
2005,98,0.34885,0.368583,0.351953,FALSE
2005,99,0.339573,0.364004,0.343238,FALSE
2005,100,0.427043,0.428203,0.427202,FALSE
2005,101,0.459187,0.44917,0.457839,FALSE
2005,102,0.492959,0.47072,0.489993,FALSE
2005,103,0.527067,0.502716,0.524018,FALSE
2005,104,0.563745,0.567919,0.564213,FALSE
2005,105,0.606202,0.693291,0.614432,FALSE
2005,106,0.656911,0.931727,0.676947,FALSE
2005,107,0.73384,1.8,0.760198,FALSE
2005,108,0.876342,NA,0.876342,FALSE
2005,109,1.153846,NA,1.153846,FALSE
2005,110,2.5,NA,2.5,TRUE
2006,0,0.00373,0.004421,0.004088,FALSE
2006,1,4.11e-4,4.33e-4,4.23e-4,FALSE
2006,2,2.71e-4,3.06e-4,2.89e-4,FALSE
2006,3,2.1e-4,2.64e-4,2.38e-4,FALSE
2006,4,2.11e-4,1.79e-4,1.95e-4,FALSE
2006,5,1.87e-4,2.06e-4,1.97e-4,FALSE
2006,6,1.36e-4,2e-4,1.7e-4,FALSE
2006,7,1.6e-4,1.67e-4,1.64e-4,FALSE
2006,8,1.24e-4,1.45e-4,1.35e-4,FALSE
2006,9,9.9e-5,1.52e-4,1.27e-4,FALSE
2006,10,7.9e-5,1.43e-4,1.13e-4,FALSE
2006,11,7e-5,1.2e-4,9.6e-5,FALSE
2006,12,9e-5,1.68e-4,1.32e-4,FALSE
2006,13,1.63e-4,2.21e-4,1.93e-4,FALSE
2006,14,1.54e-4,2.17e-4,1.87e-4,FALSE
2006,15,1.32e-4,2.76e-4,2.09e-4,FALSE
2006,16,1.9e-4,3.06e-4,2.51e-4,FALSE
2006,17,2.39e-4,4.03e-4,3.25e-4,FALSE
2006,18,2.16e-4,4.34e-4,3.3e-4,FALSE
2006,19,2.67e-4,5.4e-4,4.09e-4,FALSE
2006,20,2.52e-4,4.64e-4,3.63e-4,FALSE
2006,21,3.03e-4,4.64e-4,3.87e-4,FALSE
2006,22,3.44e-4,5.15e-4,4.32e-4,FALSE
2006,23,3.51e-4,5.34e-4,4.45e-4,FALSE
2006,24,3.13e-4,5.6e-4,4.4e-4,FALSE
2006,25,3.9e-4,6.11e-4,5.04e-4,FALSE
2006,26,3.62e-4,5.79e-4,4.72e-4,FALSE
2006,27,3.78e-4,6.99e-4,5.43e-4,FALSE
2006,28,3.45e-4,7.63e-4,5.58e-4,FALSE
2006,29,3.89e-4,7.92e-4,5.94e-4,FALSE
2006,30,4e-4,7.55e-4,5.81e-4,FALSE
2006,31,4.23e-4,7.9e-4,6.1e-4,FALSE
2006,32,4.76e-4,8.55e-4,6.69e-4,FALSE
2006,33,4.99e-4,9.09e-4,7.08e-4,FALSE
2006,34,5.44e-4,9.05e-4,7.29e-4,FALSE
2006,35,5.71e-4,0.001073,8.28e-4,FALSE
2006,36,5.64e-4,0.001196,8.86e-4,FALSE
2006,37,6.53e-4,0.001413,0.001037,FALSE
2006,38,7.63e-4,0.001534,0.00115,FALSE
2006,39,8.2e-4,0.001707,0.001274,FALSE
2006,40,8.79e-4,0.001973,0.001444,FALSE
2006,41,8.93e-4,0.00221,0.001564,FALSE
2006,42,8.86e-4,0.002279,0.001602,FALSE
2006,43,0.001126,0.002996,0.002091,FALSE
2006,44,0.001029,0.0027,0.001883,FALSE
2006,45,0.001279,0.003446,0.002373,FALSE
2006,46,0.001233,0.00394,0.002598,FALSE
2006,47,0.001469,0.003959,0.002733,FALSE
2006,48,0.001592,0.004378,0.003014,FALSE
2006,49,0.00153,0.004787,0.003186,FALSE
2006,50,0.001783,0.005289,0.003543,FALSE
2006,51,0.00202,0.005695,0.003866,FALSE
2006,52,0.002048,0.006046,0.004063,FALSE
2006,53,0.002422,0.006455,0.004438,FALSE
2006,54,0.002526,0.007537,0.005032,FALSE
2006,55,0.002394,0.007819,0.005105,FALSE
2006,56,0.002974,0.008414,0.005687,FALSE
2006,57,0.003001,0.008788,0.005882,FALSE
2006,58,0.003436,0.009194,0.00628,FALSE
2006,59,0.003687,0.010354,0.006964,FALSE
2006,60,0.003771,0.009966,0.006806,FALSE
2006,61,0.004303,0.012297,0.008141,FALSE
2006,62,0.004783,0.012976,0.008652,FALSE
2006,63,0.005422,0.014625,0.009758,FALSE
2006,64,0.005871,0.016353,0.010782,FALSE
2006,65,0.007073,0.018004,0.012117,FALSE
2006,66,0.007931,0.020327,0.013577,FALSE
2006,67,0.008729,0.022694,0.015019,FALSE
2006,68,0.009737,0.024619,0.01635,FALSE
2006,69,0.011307,0.028324,0.018737,FALSE
2006,70,0.013273,0.030706,0.020705,FALSE
2006,71,0.014849,0.033864,0.022758,FALSE
2006,72,0.017111,0.036364,0.024898,FALSE
2006,73,0.018639,0.040086,0.027034,FALSE
2006,74,0.022372,0.046961,0.031635,FALSE
2006,75,0.025026,0.049248,0.033684,FALSE
2006,76,0.030904,0.055978,0.039672,FALSE
2006,77,0.034935,0.064378,0.045099,FALSE
2006,78,0.039175,0.071558,0.049985,FALSE
2006,79,0.044957,0.079236,0.056196,FALSE
2006,80,0.052623,0.083113,0.062446,FALSE
2006,81,0.061684,0.097125,0.073083,FALSE
2006,82,0.06384,0.103428,0.07635,FALSE
2006,83,0.082847,0.119836,0.094055,FALSE
2006,84,0.090357,0.130679,0.102227,FALSE
2006,85,0.098464,0.139475,0.110399,FALSE
2006,86,0.109729,0.155037,0.122731,FALSE
2006,87,0.1254,0.16494,0.136335,FALSE
2006,88,0.141726,0.187307,0.153446,FALSE
2006,89,0.159966,0.209395,0.171676,FALSE
2006,90,0.172586,0.228476,0.185044,FALSE
2006,91,0.187053,0.223154,0.194738,FALSE
2006,92,0.219794,0.243429,0.22457,FALSE
2006,93,0.24337,0.269225,0.248444,FALSE
2006,94,0.253953,0.2837,0.25984,FALSE
2006,95,0.255951,0.308894,0.266504,FALSE
2006,96,0.284395,0.3169,0.290881,FALSE
2006,97,0.320938,0.394698,0.334519,FALSE
2006,98,0.343132,0.338831,0.342438,FALSE
2006,99,0.346578,0.412776,0.356774,FALSE
2006,100,0.396768,0.405467,0.398041,FALSE
2006,101,0.420628,0.426742,0.421466,FALSE
2006,102,0.445025,0.44889,0.445547,FALSE
2006,103,0.469251,0.471257,0.469522,FALSE
2006,104,0.492261,0.511945,0.494736,FALSE
2006,105,0.517095,0.619878,0.528146,FALSE
2006,106,0.549691,0.889919,0.576616,FALSE
2006,107,0.595837,1.980296,0.64939,FALSE
2006,108,0.688908,NA,0.688908,FALSE
