Year,Age,Female,Male,Total,OpenInterval
2010,108,0.683028,1.346939,0.759613,FALSE
2010,109,0.777563,6,0.879899,FALSE
2010,110,1.419355,NA,1.419355,TRUE
2011,0,0.002777,0.003467,0.003132,FALSE
2011,1,3.25e-4,3.48e-4,3.37e-4,FALSE
2011,2,1.68e-4,2.48e-4,2.09e-4,FALSE
2011,3,1.74e-4,2.08e-4,1.91e-4,FALSE
2011,4,1.19e-4,9.1e-5,1.05e-4,FALSE
2011,5,9.4e-5,1.23e-4,1.09e-4,FALSE
2011,6,9.7e-5,1.11e-4,1.04e-4,FALSE
2011,7,1.03e-4,1.55e-4,1.3e-4,FALSE
2011,8,6.4e-5,9.4e-5,8e-5,FALSE
2011,9,6.8e-5,9.1e-5,8e-5,FALSE
2011,10,6.9e-5,9.5e-5,8.3e-5,FALSE
2011,11,1.16e-4,1e-4,1.08e-4,FALSE
2011,12,1.2e-4,1.22e-4,1.21e-4,FALSE
2011,13,1.05e-4,1.95e-4,1.52e-4,FALSE
2011,14,1.18e-4,1.98e-4,1.59e-4,FALSE
2011,15,1.3e-4,2.06e-4,1.7e-4,FALSE
2011,16,2.09e-4,3.15e-4,2.65e-4,FALSE
2011,17,1.78e-4,4.37e-4,3.17e-4,FALSE
2011,18,1.9e-4,4.25e-4,3.15e-4,FALSE
2011,19,2.05e-4,4.68e-4,3.44e-4,FALSE
2011,20,2.94e-4,4.32e-4,3.67e-4,FALSE
2011,21,2.67e-4,4.08e-4,3.42e-4,FALSE
2011,22,2.9e-4,6.17e-4,4.62e-4,FALSE
2011,23,3.29e-4,5.14e-4,4.26e-4,FALSE
2011,24,3.54e-4,6.36e-4,5e-4,FALSE
2011,25,3.92e-4,6.86e-4,5.45e-4,FALSE
2011,26,3.54e-4,7.31e-4,5.49e-4,FALSE
2011,27,4.19e-4,7.25e-4,5.76e-4,FALSE
2011,28,4.61e-4,7.79e-4,6.24e-4,FALSE
2011,29,5.16e-4,8.34e-4,6.79e-4,FALSE
2011,30,4.9e-4,7.65e-4,6.31e-4,FALSE
2011,31,5.57e-4,7.99e-4,6.8e-4,FALSE
2011,32,5.17e-4,9.04e-4,7.15e-4,FALSE
2011,33,5.71e-4,9.4e-4,7.59e-4,FALSE
2011,34,5.93e-4,8.53e-4,7.25e-4,FALSE
2011,35,5.82e-4,0.001077,8.34e-4,FALSE
2011,36,6.4e-4,0.001117,8.83e-4,FALSE
2011,37,6.03e-4,0.001277,9.45e-4,FALSE
2011,38,6.88e-4,0.001313,0.001006,FALSE
2011,39,7.42e-4,0.001364,0.001061,FALSE
2011,40,8.17e-4,0.001658,0.001247,FALSE
2011,41,8.23e-4,0.001696,0.001267,FALSE
2011,42,9.32e-4,0.002046,0.001495,FALSE
2011,43,9.09e-4,0.002138,0.001524,FALSE
2011,44,0.001092,0.002519,0.001821,FALSE
2011,45,0.001123,0.002719,0.001944,FALSE
2011,46,0.001151,0.003016,0.002098,FALSE
2011,47,0.001231,0.003213,0.002246,FALSE
2011,48,0.001404,0.003705,0.002586,FALSE
2011,49,0.001417,0.003905,0.002682,FALSE
2011,50,0.001617,0.004604,0.003117,FALSE
2011,51,0.001766,0.004868,0.003321,FALSE
2011,52,0.00169,0.00514,0.00343,FALSE
2011,53,0.00173,0.005494,0.003636,FALSE
2011,54,0.001951,0.006117,0.004051,FALSE
2011,55,0.002201,0.006102,0.004142,FALSE
2011,56,0.002293,0.007043,0.004657,FALSE
2011,57,0.00231,0.00729,0.004793,FALSE
2011,58,0.002765,0.007914,0.00531,FALSE
2011,59,0.002913,0.008974,0.005907,FALSE
2011,60,0.003171,0.008864,0.005979,FALSE
2011,61,0.003722,0.010213,0.006915,FALSE
2011,62,0.003625,0.011001,0.007243,FALSE
2011,63,0.004163,0.011314,0.00764,FALSE
2011,64,0.004944,0.013048,0.008862,FALSE
2011,65,0.00488,0.011953,0.00828,FALSE
2011,66,0.006033,0.015231,0.010357,FALSE
2011,67,0.006646,0.016322,0.011111,FALSE
2011,68,0.007488,0.01936,0.012935,FALSE
2011,69,0.008385,0.021464,0.01433,FALSE
2011,70,0.009238,0.024225,0.01592,FALSE
2011,71,0.011095,0.027147,0.018131,FALSE
2011,72,0.01245,0.030401,0.020201,FALSE
2011,73,0.014021,0.03337,0.022225,FALSE
2011,74,0.016945000000000002,0.03765,0.025519,FALSE
2011,75,0.018694,0.042043,0.028091,FALSE
2011,76,0.022254,0.045962,0.031518,FALSE
2011,77,0.026712,0.052796,0.036554,FALSE
2011,78,0.029482,0.057048,0.039486,FALSE
2011,79,0.034862,0.065248,0.045386,FALSE
2011,80,0.038748,0.072239,0.049629,FALSE
2011,81,0.046507,0.080169,0.057121,FALSE
2011,82,0.054349,0.092047,0.066033,FALSE
2011,83,0.062167,0.099947,0.073382,FALSE
2011,84,0.072001,0.115329,0.084443,FALSE
2011,85,0.079561,0.129399,0.093502,FALSE
2011,86,0.090959,0.137016,0.10371,FALSE
2011,87,0.098617,0.150175,0.11256,FALSE
2011,88,0.128199,0.16568,0.137851,FALSE
2011,89,0.130345,0.18058,0.14278,FALSE
2011,90,0.137944,0.20217,0.153422,FALSE
2011,91,0.163352,0.224072,0.177698,FALSE
2011,92,0.177185,0.221176,0.187213,FALSE
2011,93,0.207206,0.264019,0.219167,FALSE
2011,94,0.236258,0.292765,0.247099,FALSE
2011,95,0.228741,0.285565,0.238916,FALSE
2011,96,0.251105,0.333462,0.265231,FALSE
2011,97,0.263096,0.272753,0.264701,FALSE
2011,98,0.3069,0.395958,0.321488,FALSE
2011,99,0.309358,0.388127,0.322414,FALSE
2011,100,0.36103,0.456645,0.377118,FALSE
2011,101,0.390044,0.493762,0.407551,FALSE
2011,102,0.419434,0.532528,0.437709,FALSE
2011,103,0.448971,0.574508,0.467904,FALSE
2011,104,0.477742,0.627627,0.499749,FALSE
2011,105,0.505206,0.699056,0.532664,FALSE
2011,106,0.536653,0.811209,0.572155,FALSE
2011,107,0.585743,1.005171,0.636741,FALSE
2011,108,0.644488,1.405797,0.72406,FALSE
2011,109,0.696113,6,0.788194,FALSE
2011,110,0.954887,NA,0.954887,TRUE
2012,0,0.00283,0.003333,0.003089,FALSE
2012,1,3.05e-4,3.69e-4,3.38e-4,FALSE
2012,2,1.23e-4,2.27e-4,1.77e-4,FALSE
2012,3,1.58e-4,1.75e-4,1.67e-4,FALSE
2012,4,8.5e-5,1.56e-4,1.21e-4,FALSE
2012,5,1.59e-4,1.24e-4,1.41e-4,FALSE
2012,6,1.08e-4,1.36e-4,1.22e-4,FALSE
2012,7,7.4e-5,1.45e-4,1.11e-4,FALSE
2012,8,9.4e-5,1.31e-4,1.13e-4,FALSE
2012,9,1.11e-4,6.7e-5,8.8e-5,FALSE
2012,10,8.8e-5,1.1e-4,9.9e-5,FALSE
2012,11,8e-5,1.14e-4,9.8e-5,FALSE
2012,12,5.7e-5,1.03e-4,8.1e-5,FALSE
2012,13,5.7e-5,1.56e-4,1.09e-4,FALSE
2012,14,1.05e-4,1.81e-4,1.45e-4,FALSE
2012,15,1.83e-4,1.92e-4,1.88e-4,FALSE
2012,16,1.88e-4,2.79e-4,2.36e-4,FALSE
2012,17,1.79e-4,3.18e-4,2.53e-4,FALSE
2012,18,1.69e-4,4.04e-4,2.95e-4,FALSE
2012,19,1.84e-4,4.28e-4,3.14e-4,FALSE
2012,20,2.38e-4,4.12e-4,3.3e-4,FALSE
2012,21,2.17e-4,4.7e-4,3.51e-4,FALSE
2012,22,2.73e-4,4.91e-4,3.89e-4,FALSE
2012,23,2.73e-4,5.45e-4,4.16e-4,FALSE
2012,24,3.14e-4,5.94e-4,4.6e-4,FALSE
2012,25,3.13e-4,5.93e-4,4.58e-4,FALSE
2012,26,3.55e-4,6.48e-4,5.07e-4,FALSE
2012,27,3.11e-4,6.66e-4,4.94e-4,FALSE
2012,28,4.15e-4,6.01e-4,5.11e-4,FALSE
2012,29,4.03e-4,7.43e-4,5.77e-4,FALSE
2012,30,4.96e-4,6.59e-4,5.79e-4,FALSE
2012,31,4.78e-4,7.86e-4,6.36e-4,FALSE
2012,32,5.08e-4,9.14e-4,7.14e-4,FALSE
2012,33,5.46e-4,8.98e-4,7.26e-4,FALSE
2012,34,5.6e-4,9.04e-4,7.36e-4,FALSE
2012,35,5.03e-4,0.001052,7.82e-4,FALSE
2012,36,5.69e-4,0.001106,8.42e-4,FALSE
2012,37,6.15e-4,0.001172,8.98e-4,FALSE
2012,38,6.1e-4,0.00127,9.45e-4,FALSE
2012,39,6.67e-4,0.001411,0.001045,FALSE
2012,40,7.29e-4,0.00151,0.001129,FALSE
2012,41,8.13e-4,0.00165,0.001241,FALSE
2012,42,8.97e-4,0.001747,0.001329,FALSE
2012,43,0.001003,0.002123,0.001569,FALSE
2012,44,9.63e-4,0.002356,0.00166,FALSE
2012,45,0.001149,0.002739,0.001961,FALSE
2012,46,0.001203,0.002867,0.002059,FALSE
2012,47,0.00122,0.003222,0.002235,FALSE
2012,48,0.00125,0.003312,0.002305,FALSE
2012,49,0.001444,0.004062,0.002788,FALSE
2012,50,0.001416,0.003921,0.002689,FALSE
2012,51,0.001617,0.004814,0.00322,FALSE
2012,52,0.001678,0.00487,0.003275,FALSE
2012,53,0.001947,0.005352,0.003661,FALSE
2012,54,0.00198,0.005724,0.003873,FALSE
2012,55,0.001945,0.006159,0.004065,FALSE
2012,56,0.002098,0.006649,0.004357,FALSE
2012,57,0.002315,0.007249,0.004764,FALSE
2012,58,0.002605,0.007211,0.004897,FALSE
2012,59,0.002754,0.008253,0.005465,FALSE
2012,60,0.002939,0.009288,0.006067,FALSE
2012,61,0.003171,0.009377,0.006222,FALSE
2012,62,0.00367,0.010654,0.007093,FALSE
2012,63,0.003894,0.011255,0.007491,FALSE
2012,64,0.004379,0.011922,0.008033,FALSE
2012,65,0.00512,0.013791,0.009295,FALSE
2012,66,0.004804,0.013079,0.008765,FALSE
2012,67,0.006414,0.016558,0.011159,FALSE
2012,68,0.006672,0.016965,0.011394,FALSE
2012,69,0.008259,0.020759,0.013958,FALSE
2012,70,0.009656,0.024142,0.016195,FALSE
2012,71,0.010752,0.025467,0.017258,FALSE
2012,72,0.012527,0.029276,0.0198,FALSE
2012,73,0.014156,0.032765,0.02211,FALSE
2012,74,0.016764,0.037101,0.025291,FALSE
2012,75,0.019073,0.042402,0.028611,FALSE
2012,76,0.021802,0.046128,0.031458,FALSE
2012,77,0.025611,0.052884,0.036101,FALSE
2012,78,0.029349,0.05726,0.039704,FALSE
2012,79,0.034247,0.064722,0.045105,FALSE
2012,80,0.040719,0.074394,0.052141,FALSE
2012,81,0.045715,0.081449,0.057052,FALSE
2012,82,0.054356,0.091234,0.065693,FALSE
2012,83,0.061317,0.10363,0.074091,FALSE
2012,84,0.071482,0.109072,0.082324,FALSE
2012,85,0.081297,0.128847,0.09452,FALSE
2012,86,0.090505,0.137026,0.103067,FALSE
2012,87,0.105723,0.158993,0.119951,FALSE
2012,88,0.112953,0.166513,0.126938,FALSE
2012,89,0.144248,0.198975,0.157844,FALSE
2012,90,0.152084,0.206684,0.165033,FALSE
2012,91,0.170513,0.221263,0.182206,FALSE
2012,92,0.188742,0.233194,0.198853,FALSE
2012,93,0.20104,0.259053,0.213783,FALSE
2012,94,0.226856,0.290718,0.23968,FALSE
2012,95,0.260752,0.292829,0.266628,FALSE
2012,96,0.274101,0.299252,0.278422,FALSE
2012,97,0.289567,0.373887,0.303406,FALSE
2012,98,0.336238,0.383872,0.343776,FALSE
2012,99,0.364082,0.360282,0.363489,FALSE
2012,100,0.397276,0.461297,0.407428,FALSE
2012,101,0.438252,0.495887,0.44733,FALSE
2012,102,0.481973,0.533605,0.490117,FALSE
2012,103,0.528766,0.572556,0.53537,FALSE
2012,104,0.578964,0.615663,0.584113,FALSE
2012,105,0.63,0.682128,0.63699,FALSE
2012,106,0.680933,0.791687,0.694657,FALSE
2012,107,0.746491,1.031707,0.775414,FALSE
2012,108,0.867386,1.797753,0.934559,FALSE
2012,109,1.041985,6,1.122653,FALSE
2012,110,1.454545,NA,1.454545,TRUE
2013,0,0.002803,0.003054,0.002932,FALSE
2013,1,2.37e-4,2.58e-4,2.48e-4,FALSE
2013,2,1.5e-4,2.22e-4,1.87e-4,FALSE
2013,3,1.55e-4,1.54e-4,1.55e-4,FALSE
2013,4,1.17e-4,1.62e-4,1.4e-4,FALSE
2013,5,1.02e-4,1.8e-4,1.42e-4,FALSE
2013,6,7.9e-5,1.24e-4,1.02e-4,FALSE
2013,7,8.5e-5,1.23e-4,1.04e-4,FALSE
2013,8,8.7e-5,1.15e-4,1.02e-4,FALSE
2013,9,6e-5,1.19e-4,9.1e-5,FALSE
2013,10,9e-5,9.8e-5,9.4e-5,FALSE
2013,11,6e-5,8.8e-5,7.4e-5,FALSE
2013,12,5.2e-5,1.05e-4,7.9e-5,FALSE
2013,13,7e-5,1.34e-4,1.03e-4,FALSE
2013,14,8e-5,1.53e-4,1.18e-4,FALSE
2013,15,1.27e-4,2.04e-4,1.67e-4,FALSE
2013,16,1.33e-4,2.94e-4,2.17e-4,FALSE
2013,17,1.46e-4,2.98e-4,2.26e-4,FALSE
2013,18,1.7e-4,3.18e-4,2.49e-4,FALSE
2013,19,2.06e-4,4.07e-4,3.13e-4,FALSE
2013,20,2.64e-4,3.92e-4,3.32e-4,FALSE
2013,21,2.03e-4,3.75e-4,2.94e-4,FALSE
2013,22,2.49e-4,5.11e-4,3.88e-4,FALSE
2013,23,2.43e-4,5.07e-4,3.83e-4,FALSE
2013,24,2.66e-4,5.82e-4,4.32e-4,FALSE
2013,25,3.14e-4,5.44e-4,4.34e-4,FALSE
2013,26,2.79e-4,6.25e-4,4.58e-4,FALSE
2013,27,3.61e-4,5.67e-4,4.68e-4,FALSE
2013,28,3.81e-4,6.64e-4,5.27e-4,FALSE
2013,29,4.12e-4,6.6e-4,5.39e-4,FALSE
2013,30,4.52e-4,6.8e-4,5.69e-4,FALSE
2013,31,5.13e-4,7.81e-4,6.5e-4,FALSE
2013,32,4.23e-4,8.95e-4,6.64e-4,FALSE
2013,33,5.01e-4,8.46e-4,6.76e-4,FALSE
2013,34,5.39e-4,9.04e-4,7.25e-4,FALSE
2013,35,5.77e-4,0.001055,8.21e-4,FALSE
2013,36,5.54e-4,0.001038,7.99e-4,FALSE
2013,37,6.06e-4,0.001067,8.41e-4,FALSE
2013,38,6.93e-4,0.001224,9.63e-4,FALSE
2013,39,6.92e-4,0.001454,0.001078,FALSE
2013,40,8.05e-4,0.001504,0.00116,FALSE
2013,41,7.88e-4,0.001629,0.001219,FALSE
2013,42,8.71e-4,0.001906,0.0014,FALSE
2013,43,9.02e-4,0.002094,0.001507,FALSE
2013,44,9.54e-4,0.002205,0.001585,FALSE
2013,45,0.001036,0.002456,0.001746,FALSE
2013,46,0.001207,0.002802,0.00202,FALSE
2013,47,0.001227,0.003024,0.00215,FALSE
2013,48,0.001284,0.003448,0.00238,FALSE
2013,49,0.001324,0.003543,0.002458,FALSE
2013,50,0.001643,0.003972,0.002837,FALSE
2013,51,0.001525,0.004213,0.002888,FALSE
2013,52,0.00172,0.004934,0.003329,FALSE
2013,53,0.001831,0.0051919999999999996,0.00351,FALSE
2013,54,0.002024,0.005386,0.003714,FALSE
2013,55,0.001892,0.005755,0.003841,FALSE
2013,56,0.00228,0.006416,0.004357,FALSE
2013,57,0.002272,0.006669,0.00445,FALSE
2013,58,0.002495,0.007845,0.005145,FALSE
2013,59,0.002541,0.007705,0.005104,FALSE
2013,60,0.002725,0.008376,0.005503,FALSE
2013,61,0.003339,0.009696,0.006462,FALSE
2013,62,0.003603,0.009938,0.006708,FALSE
2013,63,0.004142,0.011174,0.007576,FALSE
2013,64,0.004171,0.011057,0.007524,FALSE
2013,65,0.004655,0.011779,0.008093,FALSE
2013,66,0.005333,0.014302,0.009633,FALSE
2013,67,0.005412,0.013784,0.009401,FALSE
2013,68,0.006808,0.017766,0.011907,FALSE
2013,69,0.007673,0.018052,0.012407,FALSE
2013,70,0.009005,0.022215,0.014988,FALSE
2013,71,0.010213,0.024403,0.016569,FALSE
2013,72,0.012005,0.027124,0.018635,FALSE
2013,73,0.013403,0.030907,0.020932,FALSE
2013,74,0.01516,0.03406,0.023151,FALSE
2013,75,0.017955,0.039997,0.027084,FALSE
2013,76,0.020402,0.043547,0.029739,FALSE
2013,77,0.023322,0.048399,0.033126,FALSE
2013,78,0.028654,0.056861,0.039323,FALSE
2013,79,0.033073,0.060109,0.042927,FALSE
2013,80,0.037387,0.068135,0.048136,FALSE
2013,81,0.043047,0.0789,0.054935,FALSE
2013,82,0.049121,0.084803,0.060158,FALSE
2013,83,0.05848,0.096013,0.069718,FALSE
2013,84,0.066531,0.104761,0.077766,FALSE
2013,85,0.077127,0.122356,0.089782,FALSE
2013,86,0.087503,0.132502,0.0996,FALSE
2013,87,0.097282,0.145114,0.10974,FALSE
2013,88,0.11328,0.164265,0.126388,FALSE
2013,89,0.121867,0.174466,0.135085,FALSE
2013,90,0.152345,0.199871,0.1637,FALSE
2013,91,0.153948,0.205483,0.165693,FALSE
2013,92,0.172279,0.216259,0.182028,FALSE
2013,93,0.197189,0.262292,0.211423,FALSE
2013,94,0.204663,0.257153,0.215683,FALSE
2013,95,0.252566,0.275429,0.256992,FALSE
2013,96,0.260219,0.308656,0.268849,FALSE
2013,97,0.268691,0.32515,0.277954,FALSE
2013,98,0.281719,0.310508,0.286213,FALSE
2013,99,0.314096,0.369788,0.322665,FALSE
2013,100,0.36735,0.402754,0.372698,FALSE
2013,101,0.407327,0.425271,0.410072,FALSE
2013,102,0.451548,0.450178,0.451338,FALSE
2013,103,0.500704,0.477376,0.497079,FALSE
2013,104,0.556049,0.504992,0.54834,FALSE
2013,105,0.619439,0.536861,0.607669,FALSE
2013,106,0.687228,0.60733,0.676464,FALSE
2013,107,0.75977,0.758693,0.759644,FALSE
2013,108,0.872125,1.427419,0.911371,FALSE
2013,109,1.19429,NA,1.19429,FALSE
2013,110,2.446721,NA,2.446721,TRUE
2014,0,0.002888,0.003325,0.003112,FALSE
2014,1,2.96e-4,2.39e-4,2.67e-4,FALSE
2014,2,1.08e-4,1.71e-4,1.4e-4,FALSE
2014,3,9.4e-5,1.05e-4,1e-4,FALSE
2014,4,1e-4,1.2e-4,1.1e-4,FALSE
2014,5,1.08e-4,1.15e-4,1.12e-4,FALSE
2014,6,6.3e-5,8.8e-5,7.6e-5,FALSE
2014,7,8.8e-5,9.5e-5,9.2e-5,FALSE
2014,8,8.5e-5,9.6e-5,9.1e-5,FALSE
2014,9,6.4e-5,8.1e-5,7.3e-5,FALSE
2014,10,6.4e-5,8.3e-5,7.4e-5,FALSE
2014,11,5.6e-5,7.1e-5,6.4e-5,FALSE
2014,12,8e-5,8.4e-5,8.2e-5,FALSE
2014,13,8.3e-5,1.05e-4,9.4e-5,FALSE
2014,14,8.3e-5,1.43e-4,1.14e-4,FALSE
2014,15,1.14e-4,2.23e-4,1.71e-4,FALSE
2014,16,2.54e-4,3.1e-4,2.83e-4,FALSE
2014,17,1.61e-4,3.39e-4,2.54e-4,FALSE
2014,18,2.01e-4,3.26e-4,2.67e-4,FALSE
2014,19,2.01e-4,4.09e-4,3.12e-4,FALSE
2014,20,1.94e-4,3.62e-4,2.84e-4,FALSE
2014,21,2.46e-4,4.16e-4,3.36e-4,FALSE
2014,22,2e-4,4.5e-4,3.32e-4,FALSE
2014,23,2.07e-4,4.11e-4,3.15e-4,FALSE
2014,24,2.53e-4,5.01e-4,3.84e-4,FALSE
2014,25,2.85e-4,5.22e-4,4.09e-4,FALSE
2014,26,2.83e-4,5.95e-4,4.45e-4,FALSE
2014,27,2.78e-4,5.32e-4,4.09e-4,FALSE
2014,28,3.7e-4,5.76e-4,4.77e-4,FALSE
2014,29,4.03e-4,7.15e-4,5.64e-4,FALSE
2014,30,3.86e-4,7.55e-4,5.75e-4,FALSE
2014,31,4.05e-4,8.29e-4,6.22e-4,FALSE
2014,32,4.44e-4,7.63e-4,6.07e-4,FALSE
2014,33,5.31e-4,7.56e-4,6.46e-4,FALSE
2014,34,5.47e-4,8.49e-4,7.01e-4,FALSE
2014,35,5.33e-4,9.65e-4,7.54e-4,FALSE
2014,36,6.4e-4,0.001014,8.31e-4,FALSE
2014,37,6.12e-4,0.001069,8.44e-4,FALSE
2014,38,6.19e-4,0.001208,9.19e-4,FALSE
2014,39,7.07e-4,0.001379,0.001049,FALSE
2014,40,7.6e-4,0.001471,0.00112,FALSE
2014,41,7.71e-4,0.001489,0.001136,FALSE
2014,42,7.23e-4,0.00174,0.001244,FALSE
2014,43,9.05e-4,0.001849,0.001387,FALSE
2014,44,9.82e-4,0.002181,0.001591,FALSE
2014,45,9.67e-4,0.002327,0.001653,FALSE
2014,46,0.0011,0.00256,0.00183,FALSE
2014,47,0.001185,0.002851,0.002034,FALSE
2014,48,0.00123,0.003189,0.002236,FALSE
2014,49,0.00143,0.003505,0.00248,FALSE
2014,50,0.001348,0.003704,0.002551,FALSE
2014,51,0.001575,0.004478,0.003062,FALSE
2014,52,0.001522,0.004543,0.003052,FALSE
2014,53,0.001908,0.004865,0.003387,FALSE
2014,54,0.001865,0.005446,0.003651,FALSE
2014,55,0.001922,0.005695,0.003815,FALSE
2014,56,0.002117,0.006075,0.00411,FALSE
2014,57,0.002278,0.006291,0.004289,FALSE
2014,58,0.002323,0.007099,0.004684,FALSE
2014,59,0.002672,0.007883,0.005247,FALSE
2014,60,0.002965,0.007919,0.005417,FALSE
2014,61,0.002953,0.008625,0.005734,FALSE
2014,62,0.003457,0.00978,0.006554,FALSE
2014,63,0.003529,0.010121,0.00675,FALSE
2014,64,0.003903,0.01107,0.007391,FALSE
2014,65,0.004341,0.012125,0.008118,FALSE
2014,66,0.00481,0.012882,0.008691,FALSE
2014,67,0.006025,0.015082,0.010349,FALSE
2014,68,0.005589,0.014414,0.009773,FALSE
2014,69,0.007352,0.018368,0.012451,FALSE
2014,70,0.007955,0.019542,0.013209,FALSE
2014,71,0.009716,0.02297,0.015676,FALSE
2014,72,0.01079,0.026279,0.017675,FALSE
2014,73,0.012182,0.028048,0.019078,FALSE
2014,74,0.014955,0.033117,0.022689,FALSE
2014,75,0.016678,0.037316,0.025304,FALSE
2014,76,0.018848,0.041412,0.028073,FALSE
2014,77,0.022849,0.04642,0.032226,FALSE
2014,78,0.026024,0.051549,0.035852,FALSE
2014,79,0.030017,0.060644000000000003,0.041397,FALSE
2014,80,0.036784,0.066728,0.0475,FALSE
2014,81,0.041237,0.072263,0.051855,FALSE
2014,82,0.048194,0.085164,0.06017,FALSE
2014,83,0.054287,0.092293,0.065746,FALSE
2014,84,0.064674,0.103748,0.076064,FALSE
2014,85,0.073828,0.115924,0.085851,FALSE
2014,86,0.081396,0.12892,0.094261,FALSE
2014,87,0.094752,0.14465,0.1077,FALSE
2014,88,0.105249,0.151494,0.116852,FALSE
2014,89,0.119767,0.172505,0.132819,FALSE
2014,90,0.130858,0.170887,0.140565,FALSE
2014,91,0.15915,0.211067,0.17112,FALSE
2014,92,0.172733,0.207073,0.180277,FALSE
2014,93,0.187644,0.225194,0.195676,FALSE
2014,94,0.210255,0.250677,0.218768,FALSE
2014,95,0.21318,0.27861,0.226445,FALSE
2014,96,0.243497,0.303404,0.25463,FALSE
2014,97,0.284428,0.342191,0.294246,FALSE
2014,98,0.301612,0.328362,0.305823,FALSE
2014,99,0.299589,0.278123,0.296309,FALSE
2014,100,0.399089,0.421674,0.402503,FALSE
2014,101,0.421737,0.446627,0.425416,FALSE
2014,102,0.442685,0.475424,0.447611,FALSE
2014,103,0.460679,0.50893,0.467986,FALSE
2014,104,0.47609,0.549676,0.48738,FALSE
2014,105,0.491156,0.591097,0.506102,FALSE
2014,106,0.507739,0.646995,0.527364,FALSE
2014,107,0.522793,0.802448,0.558093,FALSE
